Log file open, 05/05/26 21:51:18
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=13192)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 37472
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.284435
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MeshPainting/MeshPainting.uplugin) over the corresponding engine version (../../../Engine/Plugins/MeshPainting/MeshPainting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin) over the corresponding engine version (../../../Engine/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCG/PCG.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCG/PCG.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ScriptPlugin/ScriptPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TraceUtilities/TraceUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/TraceUtilities/TraceUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TextureGraph/TextureGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/TextureGraph/TextureGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/UbaController/UbaController.uplugin) over the corresponding engine version (../../../Engine/Plugins/UbaController/UbaController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/XGEController/XGEController.uplugin) over the corresponding engine version (../../../Engine/Plugins/XGEController/XGEController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/WorldMetrics/WorldMetrics.uplugin) over the corresponding engine version (../../../Engine/Plugins/WorldMetrics/WorldMetrics.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/AISupport/AISupport.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/AISupport/AISupport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/HTNPlanner/HTNPlanner.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/HTNPlanner/HTNPlanner.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassAI/MassAI.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassAI/MassAI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassCrowd/MassCrowd.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassCrowd/MassCrowd.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/Composure/Composure.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/Composure/Composure.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MLAdapter/MLAdapter.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MLAdapter/MLAdapter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/OpenColorIO/OpenColorIO.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/OpenColorIO/OpenColorIO.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/OpenCVLensDistortion/OpenCVLensDistortion.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/OpenCVLensDistortion/OpenCVLensDistortion.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/AlembicImporter/AlembicImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/AlembicImporter/AlembicImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDImporter/USDImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/USDImporter/USDImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/LensDistortion/LensDistortion.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/LensDistortion/LensDistortion.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDImporterMDL/USDImporterMDL.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/USDImporterMDL/USDImporterMDL.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDMultiUser/USDMultiUser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/USDMultiUser/USDMultiUser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NetcodeUnitTest/NetcodeUnitTest/NetcodeUnitTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/NetcodeUnitTest/NetcodeUnitTest/NetcodeUnitTest.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NetcodeUnitTest/NUTUnrealEngine/NUTUnrealEngine.uplugin) over the corresponding engine version (../../../Engine/Plugins/NetcodeUnitTest/NUTUnrealEngine/NUTUnrealEngine.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/AlembicHairImporter/AlembicHairImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/AlembicHairImporter/AlembicHairImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/AutomationDriverTests/AutomationDriverTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/AutomationDriverTests/AutomationDriverTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/CQTest/CQTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/CQTest/CQTest.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/CQTestEnhancedInput/CQTestEnhancedInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/CQTestEnhancedInput/CQTestEnhancedInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/InterchangeTests/InterchangeTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/InterchangeTests/InterchangeTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/TestFramework/TestFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/TestFramework/TestFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/WidgetAutomationTests/WidgetAutomationTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/WidgetAutomationTests/WidgetAutomationTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/EditorTests/EditorTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/EditorTests/EditorTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Protocols/MQTT/MQTT.uplugin) over the corresponding engine version (../../../Engine/Plugins/Protocols/MQTT/MQTT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/PythonAutomationTest/PythonAutomationTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/PythonAutomationTest/PythonAutomationTest.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationData/AnimationData.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationData/AnimationData.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/RHITests/RHITests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/RHITests/RHITests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/TestSamples/TestSamples.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/TestSamples/TestSamples.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendStack/BlendStack.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendStack/BlendStack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/GeneSplicer/GeneSplicer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/GeneSplicer/GeneSplicer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DNACalib/DNACalib.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/DNACalib/DNACalib.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/ControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRig/ControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/IKRig/IKRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/IKRig/IKRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLink/LiveLink.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLink/LiveLink.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/RigLogic/RigLogic.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/RigLogic/RigLogic.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MotionWarping/MotionWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MotionWarping/MotionWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compression/OodleNetwork/OodleNetwork.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compression/OodleNetwork/OodleNetwork.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/Cascade/Cascade.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/Cascade/Cascade.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraFluids/NiagaraFluids.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraFluids/NiagaraFluids.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin).
