Log file open, 05/05/26 21:50:23
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=15756)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Display Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.5-CL-40574608"
LogCsvProfiler: Display: Metadata set : engineversion="5.5.4-40574608+++UE5+Release-5.5"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\Dawid\Desktop\Nowatorska_Gra\Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.256046
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin) over the corresponding engine version (../../../Engine/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/EnhancedInput/EnhancedInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/EnhancedInput/EnhancedInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FastBuildController/FastBuildController.uplugin) over the corresponding engine version (../../../Engine/Plugins/FastBuildController/FastBuildController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/JsonBlueprintUtilities/JsonBlueprintUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/JsonBlueprintUtilities/JsonBlueprintUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin) over the corresponding engine version (../../../Engine/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Mutable/Mutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Mutable/Mutable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCG/PCG.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCG/PCG.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MeshPainting/MeshPainting.uplugin) over the corresponding engine version (../../../Engine/Plugins/MeshPainting/MeshPainting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ScriptPlugin/ScriptPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TextureGraph/TextureGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextureGraph/TextureGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/WorldMetrics/WorldMetrics.uplugin) over the corresponding engine version (../../../Engine/Plugins/WorldMetrics/WorldMetrics.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/XGEController/XGEController.uplugin) over the corresponding engine version (../../../Engine/Plugins/XGEController/XGEController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/UbaController/UbaController.uplugin) over the corresponding engine version (../../../Engine/Plugins/UbaController/UbaController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TraceUtilities/TraceUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/TraceUtilities/TraceUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/AISupport/AISupport.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/AISupport/AISupport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/HTNPlanner/HTNPlanner.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/HTNPlanner/HTNPlanner.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MLAdapter/MLAdapter.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MLAdapter/MLAdapter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassAI/MassAI.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassAI/MassAI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassCrowd/MassCrowd.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassCrowd/MassCrowd.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Performance/AutomatedPerfTesting/AutomatedPerfTesting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Performance/AutomatedPerfTesting/AutomatedPerfTesting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationData/AnimationData.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationData/AnimationData.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Performance/PerformanceMonitor/PerformanceMonitor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Performance/PerformanceMonitor/PerformanceMonitor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendStack/BlendStack.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendStack/BlendStack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/ControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRig/ControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/IKRig/IKRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/IKRig/IKRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLink/LiveLink.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLink/LiveLink.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MotionWarping/MotionWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MotionWarping/MotionWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PoseSearch/PoseSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PoseSearch/PoseSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/RigLogic/RigLogic.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/RigLogic/RigLogic.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/Niagara/Niagara.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/Niagara/Niagara.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AndroidCamera/AndroidCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AndroidCamera/AndroidCamera.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AndroidMedia/AndroidMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AndroidMedia/AndroidMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AppleProResDecoderElectra/AppleProResDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AppleProResDecoderElectra/AppleProResDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AjaMedia/AjaMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AjaMedia/AjaMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraFluids/NiagaraFluids.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraFluids/NiagaraFluids.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AppleProResMedia/AppleProResMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AppleProResMedia/AppleProResMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvidDNxHDDecoderElectra/AvidDNxHDDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvidDNxHDDecoderElectra/AvidDNxHDDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvidDNxMedia/AvidDNxMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvidDNxMedia/AvidDNxMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/BlackmagicMedia/BlackmagicMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/BlackmagicMedia/BlackmagicMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/D3D12VideoDecodersElectra/D3D12VideoDecodersElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/D3D12VideoDecodersElectra/D3D12VideoDecodersElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvfMedia/AvfMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvfMedia/AvfMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AudioCaptureTimecodeProvider/AudioCaptureTimecodeProvider.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AudioCaptureTimecodeProvider/AudioCaptureTimecodeProvider.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraCDM/ElectraCDM.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraCDM/ElectraCDM.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/BinkMedia/BinkMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/BinkMedia/BinkMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraPlayer/ElectraPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraPlayer/ElectraPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraUtil/ElectraUtil.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraUtil/ElectraUtil.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/FlacDecoderElectra/FlacDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/FlacDecoderElectra/FlacDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HAPDecoderElectra/HAPDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HAPDecoderElectra/HAPDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraSubtitles/ElectraSubtitles.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraSubtitles/ElectraSubtitles.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraCodecs/ElectraCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraCodecs/ElectraCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/LinearTimecode/LinearTimecode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/LinearTimecode/LinearTimecode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HAPMedia/HAPMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HAPMedia/HAPMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HardwareEncoders/HardwareEncoders.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HardwareEncoders/HardwareEncoders.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ImgMedia/ImgMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ImgMedia/ImgMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaCompositing/MediaCompositing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaCompositing/MediaCompositing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaPlate/MediaPlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaPlate/MediaPlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MfMedia/MfMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MfMedia/MfMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaPlayerEditor/MediaPlayerEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaPlayerEditor/MediaPlayerEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaIOFramework/MediaIOFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaIOFramework/MediaIOFramework.uplugin).
